order-no,mac-address,serial-id,cert-id,esp-secure-cert-partition,commissionable-data-provider-partition,qrcode,manualcode,discriminator,passcode
,,A09000988,Polyaire-DAC-0x146D-0x0001-A09000988-Cert,647ff07d-fde9-4097-bcb2-782b6f2cc9e4_esp_secure_cert.bin,647ff07d-fde9-4097-bcb2-782b6f2cc9e4-partition.bin,MT:Y1CA0M.R02LPCH2PL00,2591-541-6461,2970,26978066
,,A09000989,Polyaire-DAC-0x146D-0x0001-A09000989-Cert,496d11f6-0d34-474c-95de-3746e72bd383_esp_secure_cert.bin,496d11f6-0d34-474c-95de-3746e72bd383-partition.bin,MT:Y1CA0OMV17YWLE4YY00,0506-202-6532,823,43468220
,,A09000990,Polyaire-DAC-0x146D-0x0001-A09000990-Cert,27dbb5e5-cb87-44db-a5af-46df66741a83_esp_secure_cert.bin,27dbb5e5-cb87-44db-a5af-46df66741a83-partition.bin,MT:Y1CA0GAN165BL44WP10,3167-784-8530,3550,79511946
,,A09000991,Polyaire-DAC-0x146D-0x0001-A09000991-Cert,f6bc59ac-fad7-4670-810e-a3f036d4c4b7_esp_secure_cert.bin,f6bc59ac-fad7-4670-810e-a3f036d4c4b7-partition.bin,MT:Y1CA0UB-03VHBX0KW00,0035-692-4722,75,40504817
,,A09000992,Polyaire-DAC-0x146D-0x0001-A09000992-Cert,e7d40ccf-7668-4cdf-87de-12162b547599_esp_secure_cert.bin,e7d40ccf-7668-4cdf-87de-12162b547599-partition.bin,MT:Y1CA0M.R020L7U7H020,0481-285-8119,722,95222784
,,A09000993,Polyaire-DAC-0x146D-0x0001-A09000993-Cert,8d2c9ecd-6e01-435d-8732-40202e511add_esp_secure_cert.bin,8d2c9ecd-6e01-435d-8732-40202e511add-partition.bin,MT:Y1CA06DB00V4PK6PO10,1594-174-7637,2008,78047257
,,A09000994,Polyaire-DAC-0x146D-0x0001-A09000994-Cert,6583ee0a-613b-49c3-aa45-c9e0b9424322_esp_secure_cert.bin,6583ee0a-613b-49c3-aa45-c9e0b9424322-partition.bin,MT:Y1CA06DB0071P52UM00,2087-511-7329,2120,28385839
,,A09000995,Polyaire-DAC-0x146D-0x0001-A09000995-Cert,2115867c-a793-4ccc-8392-ce158db9fa15_esp_secure_cert.bin,2115867c-a793-4ccc-8392-ce158db9fa15-partition.bin,MT:Y1CA0OMV17B86Y2-U10,1609-585-2408,1823,85863966
,,A09000996,Polyaire-DAC-0x146D-0x0001-A09000996-Cert,4fa03699-92b1-48e4-b212-ecf558a1747d_esp_secure_cert.bin,4fa03699-92b1-48e4-b212-ecf558a1747d-partition.bin,MT:Y1CA0EPJ01S97L74H00,3143-941-3017,3249,21329978
,,A09000997,Polyaire-DAC-0x146D-0x0001-A09000997-Cert,af6983e7-cded-4112-ae64-15c62aa3bd10_esp_secure_cert.bin,af6983e7-cded-4112-ae64-15c62aa3bd10-partition.bin,MT:Y1CA08-E15V.H81RY00,2377-482-6388,2701,43225972
,,A09000998,Polyaire-DAC-0x146D-0x0001-A09000998-Cert,ce8a4571-d3b6-415c-91a0-09e4a4e3a569_esp_secure_cert.bin,ce8a4571-d3b6-415c-91a0-09e4a4e3a569-partition.bin,MT:Y1CA0EPJ01O.2B7A500,0133-110-4018,177,6583295
,,A09000999,Polyaire-DAC-0x146D-0x0001-A09000999-Cert,5e0d5223-b6aa-45ce-82b9-c1d2b4c07429_esp_secure_cert.bin,5e0d5223-b6aa-45ce-82b9-c1d2b4c07429-partition.bin,MT:Y1CA0UB-035-NO4AR00,3025-452-0736,3275,33966577
